[2021-11-12 01:06:32:5360] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 01:10:10:6380] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 01:13:22:5411] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:44:30:5001] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:45:12:4747] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 18:13:40:4630] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 18:14:38:63031] [32m[http-nio-8080-exec-10][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:14:38:63118] [32m[http-nio-8080-exec-6][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:17:07:212413] [32m[http-nio-8080-exec-1][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:17:23:228546] [32m[http-nio-8080-exec-3][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:17:31:235937] [32m[http-nio-8080-exec-2][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:18:16:280959] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:22:28:533416] [32m[http-nio-8080-exec-5][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
[2021-11-12 18:22:29:533761] [32m[http-nio-8080-exec-4][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:23:35:599827] [32m[http-nio-8080-exec-3][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
[2021-11-12 18:23:35:600180] [32m[http-nio-8080-exec-4][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:25:02:687331] [32m[http-nio-8080-exec-6][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:30:19:4704] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 18:32:32:137462] [32m[http-nio-8080-exec-6][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token '$': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false'); nested exception is com.fasterxml.jackson.core.JsonParseException: Unrecognized token '$': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')<LF> at [Source: (PushbackInputStream); line: 3, column: 15]]
[2021-11-12 18:32:32:137487] [32m[http-nio-8080-exec-7][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "Null"]
[2021-11-12 18:32:32:137506] [32m[http-nio-8080-exec-9][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "Null"]
[2021-11-12 18:32:32:137587] [32m[http-nio-8080-exec-10][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
[2021-11-12 18:32:32:137880] [32m[http-nio-8080-exec-4][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:32:32:138037] [32m[http-nio-8080-exec-6][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:34:46:271648] [32m[http-nio-8080-exec-7][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
[2021-11-12 18:34:46:271908] [32m[http-nio-8080-exec-2][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:34:46:272021] [32m[http-nio-8080-exec-5][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:38:01:466483] [32m[http-nio-8080-exec-6][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
[2021-11-12 18:38:01:466863] [32m[http-nio-8080-exec-2][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 18:38:49:514121] [32m[http-nio-8080-exec-10][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
[2021-11-12 19:12:05:2511018] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4575ac73 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 19:12:05:2511017] [32m[http-nio-8080-exec-9][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@574f64b9 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 19:12:05:2511025] [32m[http-nio-8080-exec-9][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@38d549d0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 19:12:05:2511027] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@258c3755 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 19:12:05:2511032] [32m[http-nio-8080-exec-9][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@58bf8339 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 19:12:05:2511034] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4f58bdfa (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 19:12:05:2511039] [32m[http-nio-8080-exec-9][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@74ad14a3 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 19:12:05:2511040] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@27a69656 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 19:12:05:2511046] [32m[http-nio-8080-exec-9][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4ae29537 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 19:12:05:2511047] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2d9dd61c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 19:12:07:2512236] [32m[http-nio-8080-exec-6][0;39m [31mWARN [0;39m [1;37m[org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions:[33m137[0;39m][0;39m - SQL Error: 1451, SQLState: 23000
